event_type,event_date,event_month,business_id,business_name,business_address,lon,lat
opening,2026-04-01,2026-04,632380,儀式感手工食研室,臺北市南港區松河街480號9樓,121.594548,25.058906
opening,2026-04-01,2026-04,632396,粉紅甜心商行,臺北市萬華區漢口街2段54之1號,121.505629,25.045531
opening,2026-04-01,2026-04,632403,心晴好工作室,臺北市中正區紹興北路31巷26號1樓,121.526202,25.045144
opening,2026-04-01,2026-04,632419,三哥涼麵,臺北市信義區松山路541巷17號1樓,121.578829,25.037918
opening,2026-04-01,2026-04,632425,初和傳統整復推拿工作室,臺北市士林區文林路740巷20號1樓,121.521272,25.103404
opening,2026-04-01,2026-04,632430,安可威爾點心鋪,臺北市北投區立農街1段239號1樓,121.504898,25.119772
opening,2026-04-01,2026-04,632446,適己塗裝工程行,臺北市北投區尊賢街302巷13號1樓,121.507441,25.118137
opening,2026-04-01,2026-04,632451,迪安藝術工作室,臺北市大同區承德路1段105號8樓之6,121.51781,25.052848
opening,2026-04-01,2026-04,632467,富明王企業社,臺北市大安區羅斯福路2段79號4樓,121.523315,25.026219
opening,2026-04-01,2026-04,632473,下半場生活企業社,臺北市大安區市民大道三段220號1樓,121.540874,25.044339
opening,2026-04-01,2026-04,632488,卓岳企業社,臺北市大同區南京西路57號3樓,121.519354,25.053083
opening,2026-04-01,2026-04,632494,幼希企業社,臺北市中山區長安東路2段108號1樓,121.53528,25.048317
opening,2026-04-01,2026-04,632500,雅思娜企業商行,臺北市中正區館前路2號12樓,121.514883,25.046367
opening,2026-04-01,2026-04,632516,榮鼎室內裝修企業社,臺北市南港區市民大道7段10號5樓,121.580524,25.048839
opening,2026-04-01,2026-04,632522,沐雨小吃店,臺北市士林區中正路389號1樓,121.521345,25.094047
opening,2026-04-01,2026-04,632537,中崙甜不辣,臺北市松山區民生東路4段64號,121.552004,25.057839
opening,2026-04-01,2026-04,632543,茗教練教育工作室,臺北市中山區長春路20號8樓,121.523777,25.054857
opening,2026-04-01,2026-04,632564,獨練健身工作室,臺北市文山區萬壽路75巷25號4樓,121.588517,24.986093
opening,2026-04-01,2026-04,632570,日台友好會顧問工作室,臺北市內湖區江南街103號2樓,121.576704,25.076658
opening,2026-04-01,2026-04,632585,木易商行,臺北市大安區羅斯福路3段271號10樓之3,121.530703,25.018587
opening,2026-04-01,2026-04,644013,徠蕎美容工作坊,臺北市中山區中山北路2段45巷7號3樓之3,121.523276,25.054503
opening,2026-04-02,2026-04,591803,多升小吃店,臺北市大安區新生南路1段1號,121.533176,25.044205
opening,2026-04-02,2026-04,632558,犬與喵商行,臺北市士林區大東路14號1樓,121.525301,25.087637
opening,2026-04-02,2026-04,632591,釀沉商貿行,臺北市中山區市民大道3段169號7樓之3,121.540648,25.04481
opening,2026-04-02,2026-04,632608,鮮味堡早午餐坊,臺北市北投區吉利街123巷3號1樓,121.506412,25.118763
opening,2026-04-02,2026-04,632614,羚揚企業社,臺北市信義區林口街52巷19號,121.580175,25.038703
opening,2026-04-02,2026-04,632620,子輝企業社,臺北市大安區復興南路1段293號4樓,121.543859,25.035229
opening,2026-04-02,2026-04,632635,芮昕企業社,臺北市大安區忠孝東路4段162號12樓之3,121.550289,25.041284
opening,2026-04-02,2026-04,632641,樂齡看護企業社,臺北市大同區重慶北路1段30號3樓,121.513555,25.050861
opening,2026-04-02,2026-04,632656,安娜精緻快剪店,臺北市北投區自強街87號1樓,121.51481,25.110758
opening,2026-04-02,2026-04,632662,妹妹服裝行,臺北市信義區永吉路443巷13弄15之1號,121.579068,25.04709
opening,2026-04-02,2026-04,632678,義寓義大利麵小吃店,臺北市文山區興隆路2段244巷36號1樓,121.553642,24.999952
opening,2026-04-02,2026-04,632683,大王球根工作室,臺北市士林區延平北路6段67號2樓,121.508725,25.087952
opening,2026-04-02,2026-04,632699,帶走鮮魚鋪,臺北市大同區延平北路4段97號1樓,121.51098,25.070917
opening,2026-04-02,2026-04,632706,靖心行號,臺北市文山區景華街194號1樓,121.54776,24.998459
opening,2026-04-02,2026-04,633661,爪爸咻贏百貨舖,臺北市中山區德惠街85號,121.528604,25.066739
opening,2026-04-02,2026-04,671947,髮立造型沙龍,臺北市士林區德行東路274號1樓,121.535346,25.109857
opening,2026-04-07,2026-04,607306,豐傑企業社,臺北市南港區南深路31號5樓之3,121.62085,25.037026
opening,2026-04-07,2026-04,632712,佳瑾企業社,臺北市松山區復興北路223號11樓之3,121.544462,25.056823
opening,2026-04-07,2026-04,632728,熊虎家鐵板便當,臺北市信義區松仁路200號1樓,121.568244,25.027349
opening,2026-04-07,2026-04,632733,沐康健康企業社,臺北市松山區健康路233號,121.562883,25.054319
opening,2026-04-07,2026-04,632749,汪來富創意工作室,臺北市大同區重慶北路3段108號1樓,121.513495,25.066914
opening,2026-04-07,2026-04,632754,美漾福德商行,臺北市信義區永吉路30巷79號,121.568864,25.044066
opening,2026-04-07,2026-04,632760,鈴俐企業社,臺北市中山區撫順街2之2號,121.521874,25.063744
opening,2026-04-07,2026-04,632776,九號洋行工作室,臺北市中山區雙城街3巷9號1樓,121.524925,25.063348
opening,2026-04-07,2026-04,632781,云創作工作室,臺北市內湖區行善路111巷37號1樓,121.580203,25.057561
opening,2026-04-07,2026-04,632797,秉凰宸商社,臺北市內湖區碧山里內湖路3段60巷12弄72號3樓之3,121.591246,25.0892
opening,2026-04-07,2026-04,88259073,汀州藥局,臺北市中正區汀州路1段187、189、191號1樓,121.513722,25.026195
opening,2026-04-08,2026-04,632804,萊科光電科技企業社,臺北市松山區民權東路3段144號4樓之7,121.547244,25.061857
opening,2026-04-08,2026-04,632810,啾啾有點甜早午餐,臺北市信義區林口街66巷31號,121.58044,25.039235
opening,2026-04-08,2026-04,632826,沐宜婚禮顧問工作室,臺北市大安區信義路4段210號11樓,121.551914,25.033002
opening,2026-04-08,2026-04,632831,汎錡企業社,臺北市大同區重慶北路2段67號8樓之3,121.514165,25.055741
opening,2026-04-08,2026-04,632847,奧原國際商行,臺北市文山區景興路195號6樓之6,121.544101,24.992089
opening,2026-04-08,2026-04,632852,一拍爵士鼓音樂藝術工作室,臺北市大安區金山南路二段169號1樓,121.526464,25.0288
opening,2026-04-08,2026-04,632868,禾呈日貨商行,臺北市中正區金山北路1號5樓之6,121.530348,25.043935
opening,2026-04-08,2026-04,632874,琳熙工作室,臺北市大同區重慶北路2段74號3樓,121.513686,25.05635
opening,2026-04-08,2026-04,632889,予溫工作室,臺北市大安區信義路4段210號11樓,121.551914,25.033002
opening,2026-04-08,2026-04,632895,羽余寵物美容工作室,臺北市內湖區成功路4段328號,121.59893,25.084869
opening,2026-04-08,2026-04,632902,全福海產行,臺北市中山區敬業三路162巷119號7樓,121.559496,25.079602
opening,2026-04-08,2026-04,632918,城市指彩美學,臺北市中山區撫順街25號9樓之3,121.520318,25.063604
opening,2026-04-08,2026-04,632924,氷塊媒體工作室,臺北市大同區市民大道1段209號12樓,121.51835,25.048893
opening,2026-04-08,2026-04,632939,正好廣告企業社,臺北市大安區敦化南路2段77號19樓之2,121.549317,25.030189
opening,2026-04-08,2026-04,632945,信義興雅祈福社,臺北市信義區基隆路1段172巷1之1號1樓,121.564635,25.043123
opening,2026-04-08,2026-04,632950,我願美甲工作室,臺北市中正區林森北路9巷5號2樓之3,121.524152,25.045774
opening,2026-04-08,2026-04,632966,禾豐服飾,臺北市信義區松山路119巷25號1樓,121.579556,25.047509
opening,2026-04-08,2026-04,632972,鼎匠工程行,臺北市中正區金山北路1號6樓之3,121.530348,25.043935
opening,2026-04-08,2026-04,632987,雨絲咖啡商行,臺北市文山區和興路19號1樓,121.546379,24.985706
opening,2026-04-08,2026-04,632993,芯藝裝潢工程行,臺北市信義區基隆路1段155號5樓之8,121.565336,25.042216
opening,2026-04-08,2026-04,633000,好福寶寶文創工作室,臺北市大安區忠孝東路4段53之6號,121.545434,25.041812
opening,2026-04-08,2026-04,633016,本三設計工作室,臺北市中山區建國北路3段90號1樓,121.534685,25.06649
opening,2026-04-08,2026-04,633022,翰你吃麵店,臺北市內湖區康寧路3段189巷12弄9號,121.612844,25.070118
opening,2026-04-08,2026-04,633037,小橘子團購行,臺北市萬華區漢中街149號1樓,121.50724,25.041647
opening,2026-04-08,2026-04,633043,大龍書報社,臺北市大同區承德路1段105號9樓之3,121.51781,25.052848
opening,2026-04-08,2026-04,26387345,力美冷飲店,臺北市士林區小東街14號,121.526145,25.088864
opening,2026-04-09,2026-04,633058,蔬菜王子商行,臺北市萬華區環河南路2段245號地下1樓69號攤位,121.489814,25.02989
opening,2026-04-09,2026-04,633064,大名商行,臺北市內湖區江南街97號1樓,121.5768,25.07672
opening,2026-04-09,2026-04,633070,竣曜工程行,臺北市大同區民權西路268號3樓,121.512068,25.062736
opening,2026-04-09,2026-04,633085,鳥巢舞蹈工作室,臺北市文山區景興路193號1樓,121.54441,24.992228
opening,2026-04-09,2026-04,633091,口羊口羊企業社,臺北市北投區尊賢街264巷3號4樓,121.507309,25.117519
opening,2026-04-09,2026-04,633108,吾潤視覺工作室,臺北市中山區松江路402巷7弄8號2樓,121.532557,25.064375
opening,2026-04-09,2026-04,633114,陳莊食品行,臺北市中山區伊通街121號,121.534932,25.053871
opening,2026-04-09,2026-04,633120,浩宇商行,臺北市中正區忠孝東路1段152號10樓之5,121.52592,25.04398
opening,2026-04-09,2026-04,633135,彬怡餐廳,臺北市中山區中山北路一段121巷6之1號1樓,121.522954,25.05121
opening,2026-04-09,2026-04,633141,狂潮國際車業,臺北市松山區南京東路4段164號11樓之1,121.556691,25.051375
opening,2026-04-09,2026-04,633156,厚安禮儀社,臺北市信義區基隆路2段33號4樓之2,121.558852,25.031334
opening,2026-04-09,2026-04,633162,泰聚豐商行,臺北市內湖區內湖路1段285巷65弄4號1樓,121.567139,25.084596
opening,2026-04-09,2026-04,633178,鑫聚寶閣運動彩券行,臺北市士林區延平北路六段131號1樓,121.50792,25.088902
opening,2026-04-09,2026-04,633183,彥吉朱氏卉社,臺北市中山區合江街105號,121.539309,25.059809
opening,2026-04-09,2026-04,633199,羽之旋境坊,臺北市信義區基隆路1段143號3樓之3,121.565797,25.042902
opening,2026-04-09,2026-04,633206,逐格設計社,臺北市信義區吳興街125號4樓,121.561572,25.02972
opening,2026-04-09,2026-04,633212,予安商行,臺北市中山區長安西路40巷6弄4號,121.5201,25.049533
opening,2026-04-09,2026-04,633228,知選商行,臺北市中山區復興北路228號10樓之1,121.543479,25.057009
opening,2026-04-09,2026-04,633233,王子長琴商行,臺北市信義區信義路6段90號1樓,121.577423,25.035596
opening,2026-04-09,2026-04,42457402,巨蛋通工作室,臺北市松山區南京東路4段53巷3弄5號1樓,121.550831,25.05228
opening,2026-04-10,2026-04,598518,貳二十食社,臺北市中山區興安街40號1樓,121.538766,25.056056
opening,2026-04-10,2026-04,633249,西寧惡鄰商行,臺北市萬華區西寧南路50巷7號,121.505748,25.04443
opening,2026-04-10,2026-04,633254,宇彤養生館,臺北市中山區林森北路85巷18號1樓,121.525499,25.04962
opening,2026-04-10,2026-04,633276,瑞鼎企業社,臺北市大安區忠孝東路4段290號10樓,121.555868,25.041162
opening,2026-04-10,2026-04,633281,保陞工程行,臺北市北投區致遠一路二段40巷1弄5號3樓,121.514166,25.111991
opening,2026-04-10,2026-04,633297,尚潮顧問國際企業社,臺北市大安區大安路1段224巷11號,121.545368,25.034013
opening,2026-04-10,2026-04,633304,安倫商行,臺北市大安區臨江街137號1樓,121.553436,25.030481
opening,2026-04-10,2026-04,633310,亮境工程行,臺北市松山區八德路4段656號4樓,121.57543,25.049854
opening,2026-04-10,2026-04,633326,麗升自助餐店,臺北市松山區民生東路5段212巷1之2號1樓,121.565023,25.05856
opening,2026-04-10,2026-04,633331,新萬宜企業社,臺北市萬華區莒光路233號1樓,121.501002,25.031054
opening,2026-04-10,2026-04,633347,祥順企業社,臺北市中山區民權東路2段71巷16號,121.531604,25.063666
opening,2026-04-10,2026-04,633352,億連發彩券行,臺北市大安區通化街163號,121.553828,25.028511
opening,2026-04-10,2026-04,633368,久鼎商行,臺北市中正區忠孝東路1段152號12樓之5,121.52592,25.04398
opening,2026-04-10,2026-04,633374,舒眼繪夢工作室,臺北市中山區雙城街28巷1號7樓之2,121.523878,25.065928
opening,2026-04-10,2026-04,633389,毛芙美學工作室,臺北市中正區林森北路9巷5號2樓之3,121.524152,25.045774
opening,2026-04-10,2026-04,633395,馨悅男女養生會館,臺北市中山區吉林路294號1樓及2樓,121.53015,25.061142
opening,2026-04-10,2026-04,633402,銘靜富藝工作室,臺北市大安區忠孝東路四段233號8樓之10,121.553608,25.041654
opening,2026-04-10,2026-04,633418,飛吧數位工作室,臺北市松山區基隆路1段8號13樓,121.569933,25.050764
opening,2026-04-10,2026-04,665993,晉綸商行,臺北市萬華區環河南路1段116號,121.504474,25.04737
opening,2026-04-10,2026-04,88348441,竹香小館,臺北市北投區光明路2巷13之5號1樓,121.499752,25.131263
opening,2026-04-13,2026-04,579723,粥日商行,臺北市萬華區永福街29號1樓,121.505067,25.038345
opening,2026-04-13,2026-04,581896,愛國藥局,臺北市中正區延平南路210號1樓,121.507469,25.034763
opening,2026-04-13,2026-04,633260,家禾科技企業社,臺北市大安區信義路4段1號2樓,121.543915,25.033566
opening,2026-04-13,2026-04,633439,越香越南料理,臺北市中山區龍江路21巷22號1樓,121.541518,25.04772
opening,2026-04-13,2026-04,633445,言鑫科技企業社,臺北市南港區福德街339巷5弄12號1樓,121.589471,25.038416
opening,2026-04-13,2026-04,633450,溡宇企業社,臺北市大同區承德路三段159巷1號,121.518838,25.068107
opening,2026-04-13,2026-04,633466,駟禧商行,臺北市中山區伊通街127之3號,121.53493,25.054205
opening,2026-04-13,2026-04,633472,喬裕居家水電工程行,臺北市松山區南京東路5段291巷5弄10號,121.566613,25.051893
opening,2026-04-13,2026-04,633487,可能性創意工作室,臺北市大同區民權西路268號3樓,121.512068,25.062736
opening,2026-04-13,2026-04,633493,翔美生活社,臺北市大同區長安西路290號1樓,121.512688,25.051808
opening,2026-04-13,2026-04,633509,吉欣運動彩券行,臺北市士林區天母西路57號,121.526638,25.118556
opening,2026-04-13,2026-04,633515,唯亞美髮沙龍,臺北市士林區天母東路8巷92號1樓,121.53022,25.1145
opening,2026-04-13,2026-04,633521,昭元科技企業社,臺北市信義區忠孝東路5段482號5樓之1,121.577997,25.040597
opening,2026-04-13,2026-04,633536,漂亮水男孩攝影工作室,臺北市中正區杭州南路一段27號9樓,121.526381,25.041985
opening,2026-04-13,2026-04,633542,摩伊商行,臺北市中正區中正區仁愛路2段25號5樓,121.5269731,25.0394607
opening,2026-04-13,2026-04,633557,隱性宅個人工作室,臺北市中山區新生北路1段11號1樓,121.532345,25.046343
opening,2026-04-13,2026-04,633563,弘祥電器行,臺北市內湖區成功路3段174巷33弄10號3樓,121.590839,25.081893
opening,2026-04-13,2026-04,26333361,柚子早餐屋,臺北市大同區民權西路238號,121.512876,25.062781
opening,2026-04-14,2026-04,633424,昀域企業社,臺北市中山區錦州街46號12樓之2,121.525783,25.060174
opening,2026-04-14,2026-04,633579,時溯美學企業社,臺北市大同區至聖里酒泉街76號2樓之1,121.51499,25.071909
opening,2026-04-14,2026-04,633584,毛毛雨數位傳媒工作室,臺北市士林區後港街139號1樓,121.521674,25.086808
opening,2026-04-14,2026-04,633590,金鑫旺運彩行,臺北市中山區松江路32號,121.532734,25.04744
opening,2026-04-14,2026-04,633607,寶慶商行,臺北市內湖區瑞光路289號1樓,121.576434,25.075595
opening,2026-04-14,2026-04,633613,全馬力商行,臺北市信義區忠孝東路5段1之8號11樓,121.565175,25.041293
opening,2026-04-14,2026-04,633629,嬅欣時尚美學,臺北市文山區木柵路3段85巷23弄22號4樓,121.568363,24.989684
opening,2026-04-14,2026-04,633634,貳木商行,臺北市信義區中坡南路30號,121.583003,25.043151
opening,2026-04-14,2026-04,633640,剛好是家花店,臺北市大同區承德路3段150之2號1樓,121.518142,25.068052
opening,2026-04-14,2026-04,633677,匠香食坊,臺北市大同區西寧北路31號,121.508768,25.053125
opening,2026-04-14,2026-04,633682,延香坊,臺北市萬華區成都路27巷27號1樓,121.506911,25.043296
opening,2026-04-14,2026-04,633698,御品美容會館,臺北市松山區八德路4段189號1樓,121.563489,25.048881
opening,2026-04-14,2026-04,633705,狗狗瑜伽共好工作室,臺北市萬華區中華路1段182號10樓之3,121.506925,25.038924
opening,2026-04-14,2026-04,634676,富鵬商行,臺北市內湖區康樂街65號,121.618435,25.068614
opening,2026-04-14,2026-04,667248,茶足樂工作室,臺北市內湖區成功路2段250巷5號1樓,121.590036,25.066164
opening,2026-04-14,2026-04,93161711,吉林藥局,臺北市中山區吉林路371號1樓,121.530484,25.06511
opening,2026-04-15,2026-04,633711,昌吉商行,臺北市大同區昌吉街112號1樓,121.514712,25.065823
opening,2026-04-15,2026-04,633727,巷日雞肉飯便當,臺北市中山區中山北路1段121巷11號,121.523624,25.051151
opening,2026-04-15,2026-04,633732,醇旺商行,臺北市大安區基隆路3段20之1號1樓,121.547346,25.020008
opening,2026-04-15,2026-04,633748,野事可以工作室,臺北市大安區復興南路1段283號5樓之1,121.543856,25.035496
opening,2026-04-15,2026-04,633753,吃堡飽企業社,臺北市南港區成福路92號1樓,121.586622,25.043296
opening,2026-04-15,2026-04,633769,凰晁企業社,臺北市萬華區和平西路3段311號5樓,121.493255,25.035608
opening,2026-04-15,2026-04,633775,翔順工程行,臺北市士林區福港街7巷12號1樓,121.518452,25.091584
opening,2026-04-15,2026-04,633780,古月愛睡覺商行,臺北市大同區酒泉街10巷15號1樓,121.519734,25.070309
opening,2026-04-15,2026-04,633796,彩曜工程行,臺北市文山區羅斯福路5段218巷7號1樓,121.538293,25.002027
opening,2026-04-15,2026-04,633803,溫所行銷顧問社,臺北市中山區錦州街46號12樓之2,121.525783,25.060174
opening,2026-04-15,2026-04,633819,豆花日嚐甜品店,臺北市文山區新光路一段138號1樓,121.573513,24.992227
opening,2026-04-15,2026-04,633825,鳳來儀商行,臺北市大安區大安路2段158號1樓,121.545899,25.028891
opening,2026-04-15,2026-04,633830,流藝巨嗓藝術工作室,臺北市士林區大北路111號2樓,121.523943,25.090432
opening,2026-04-15,2026-04,633846,誠心商行,臺北市內湖區江南街95號1樓,121.576865,25.076761
opening,2026-04-15,2026-04,633851,幸運王彩券行,臺北市大安區忠孝東路4段216巷23號1樓,121.553062,25.040064
opening,2026-04-15,2026-04,633867,功夫涼麵,臺北市信義區福德街101號1樓,121.581899,25.037146
opening,2026-04-15,2026-04,633873,品山設計工作室,臺北市內湖區瑞光路168號9樓,121.57865,25.07391
opening,2026-04-15,2026-04,633888,笙歌國際商行,臺北市松山區延壽街402巷3弄19號地下樓,121.558179,25.055834
opening,2026-04-15,2026-04,633894,奧璃肌膚管理工作室,臺北市中正區羅斯福路3段316巷20號5樓,121.532241,25.015366
opening,2026-04-15,2026-04,661856,芙耳工作室,臺北市內湖區麗山街393巷1號,121.572581,25.081779
opening,2026-04-15,2026-04,671897,宅急通企業社,臺北市信義區基隆路1段143號11樓之3,121.565797,25.042902
opening,2026-04-15,2026-04,92643640,安慕工作室,臺北市信義區和平東路3段341巷49號1樓,121.558331,25.021588
opening,2026-04-16,2026-04,633901,傳寓系統傢俱工程行,臺北市中山區民權東路2段206號5樓之2,121.53651,25.062204
opening,2026-04-16,2026-04,633917,沙沙的咖啡空間工作室,臺北市松山區八德路4段295巷18弄4號1樓,121.566087,25.049531
opening,2026-04-16,2026-04,633923,轉向單車店,臺北市松山區復興北路465號1樓,121.54447,25.064457
opening,2026-04-16,2026-04,633938,鑫耀車業行,臺北市士林區前港街114號,121.518231,25.085141
opening,2026-04-16,2026-04,633959,糖咪企業社,臺北市信義區福德街300巷2號1樓,121.587097,25.039356
opening,2026-04-16,2026-04,633965,雪寧企業社,臺北市信義區福德街300巷10號1樓,121.587017,25.03968
opening,2026-04-16,2026-04,633971,詠棠企業社,臺北市信義區福德街300巷2號1樓,121.587097,25.039356
opening,2026-04-16,2026-04,633986,金速喜除毛店,臺北市中山區中山北路一段121巷17號3樓,121.523951,25.051079
opening,2026-04-16,2026-04,633992,陳士璧藝術工作室,臺北市信義區基隆路1段17號10樓,121.569188,25.048655
opening,2026-04-16,2026-04,634009,狐月狐火食堂,臺北市文山區羅斯福路5段150巷59號,121.537807,25.007425
opening,2026-04-16,2026-04,634015,易洗企業社,臺北市文山區秀明路2段112巷18號1樓,121.575778,24.990645
opening,2026-04-16,2026-04,634021,金驫商行,臺北市大同區華亭街57號1樓,121.513197,25.053661
opening,2026-04-16,2026-04,634036,芯曜媒體工作室,臺北市中山區松江路50號9樓,121.532742,25.048245
opening,2026-04-16,2026-04,634042,雪度餐酒館,臺北市中山區林森北路145巷36號1樓,121.526338,25.051151
opening,2026-04-16,2026-04,634057,沐妍美睫工作室,臺北市大安區忠孝東路4段177號6樓之3,121.550647,25.041698
opening,2026-04-16,2026-04,634063,群鑽精緻美甲工作室,臺北市大安區忠孝東路4段177號6樓之3,121.550647,25.041698
opening,2026-04-16,2026-04,31831114,馬尼服飾行,臺北市信義區虎林街57之13號1樓,121.577208,25.046814
opening,2026-04-17,2026-04,534352,東湖藥局,臺北市內湖區東湖路43巷2號1樓,121.614148,25.069088
opening,2026-04-17,2026-04,634079,哥吉拉服飾店,臺北市信義區永吉路491巷7弄43號,121.579967,25.046378
opening,2026-04-17,2026-04,634084,淨思企業社,臺北市內湖區港華街85巷12號3樓,121.574402,25.083956
opening,2026-04-17,2026-04,634090,嘉紡企業社,臺北市大同區延平北路1段106號8樓,121.511714,25.052693
opening,2026-04-17,2026-04,634107,歐拉食坊,臺北市內湖區成功路3段179號1樓,121.590575,25.080166
opening,2026-04-17,2026-04,634113,元戶企業社,臺北市文山區興隆路4段109巷4號,121.561246,24.98654
opening,2026-04-17,2026-04,634129,甲霸食堂,臺北市文山區忠順街2段25號1樓,121.563141,24.984821
opening,2026-04-17,2026-04,634134,鈞睿企業社,臺北市大安區忠孝東路4段162號12樓之3,121.550289,25.041284
opening,2026-04-17,2026-04,634140,逸豐商行,臺北市萬華區貴陽街2段84號,121.503686,25.039747
opening,2026-04-17,2026-04,634155,日光醫療器材行,臺北市北投區清江路25巷5號1樓,121.502208,25.131584
opening,2026-04-17,2026-04,634161,新微笑美髮沙龍,臺北市萬華區內江街62號2樓,121.504992,25.041492
opening,2026-04-17,2026-04,634177,宗熊炸物坊,臺北市內湖區環山路1段124號,121.56854,25.08653
opening,2026-04-17,2026-04,634182,東旺科技企業社,臺北市大安區延吉街153之10號地下,121.554954,25.040023
opening,2026-04-17,2026-04,634198,食光飽飽小吃部,臺北市士林區至誠路2段27號1樓,121.529567,25.101886
opening,2026-04-17,2026-04,634205,台北松信西莎洗衣店,臺北市信義區松信路73號1樓,121.572263,25.046303
opening,2026-04-17,2026-04,634211,苔玩廊生態瓶微景觀所,臺北市內湖區內湖路1段285巷27弄11號,121.567398,25.083247
opening,2026-04-17,2026-04,634227,炑序創映工作室,臺北市中山區復興北路48號7樓,121.54376,25.049537
opening,2026-04-17,2026-04,634232,提普西花店,臺北市士林區福國路100號4樓之1,121.52181,25.102616
opening,2026-04-17,2026-04,634248,宇鏈科技企業社,臺北市松山區南京東路5段188號6樓之5,121.563747,25.051213
opening,2026-04-17,2026-04,665207,三味越泰料理店,臺北市中山區林森北路107巷62號1樓,121.526998,25.049799
opening,2026-04-17,2026-04,671643,台茂自助洗車坊,臺北市中正區忠孝東路2段80號3樓,121.529011,25.043156
opening,2026-04-17,2026-04,93167617,草木森林工作室,臺北市萬華區東園街30號8樓之2,121.495715,25.027099
opening,2026-04-20,2026-04,634269,聖忠工程行,臺北市中正區牯嶺街93號12樓,121.519052,25.026181
opening,2026-04-20,2026-04,634275,小雅食堂,臺北市大同區酒泉街33號1樓,121.519099,25.070727
opening,2026-04-20,2026-04,634280,極限扭力企業社,臺北市大安區黎孝里安居街8巷6弄2號1樓,121.554672,25.021431
opening,2026-04-20,2026-04,634296,芳果舖禮品社,臺北市中山區建國北路3段90號1樓,121.534685,25.06649
opening,2026-04-20,2026-04,634303,貼心暖居工作室,臺北市內湖區民權東路六段180巷6號4樓,121.592648,25.068196
opening,2026-04-20,2026-04,634319,蕎合工作室,臺北市中山區民權東路2段45號2樓,121.530578,25.062756
opening,2026-04-20,2026-04,634325,龍亨工程行,臺北市信義區基隆路一段155號7樓,121.565336,25.042216
opening,2026-04-20,2026-04,634330,金牌行銷館,臺北市萬華區峨嵋街30號1樓,121.5066153,25.0443649
opening,2026-04-20,2026-04,634351,喬峵玻璃行,臺北市大安區瑞安街244巷27號1樓,121.539518,25.027509
opening,2026-04-20,2026-04,634367,傑暘企業社,臺北市北投區東華街1段400巷10號1樓,121.518728,25.110806
opening,2026-04-20,2026-04,650056,辣辣夾企業社,臺北市萬華區萬大路486巷12號1樓,121.496917,25.020001
opening,2026-04-20,2026-04,662454,貳零壹工作室,臺北市萬華區貴陽街114巷23號1樓,121.502739,25.039269
opening,2026-04-20,2026-04,77207107,沛馨小吃店,臺北市信義區大道路5號1樓,121.581491,25.042728
