event_type,event_date,event_month,business_id,business_name,business_address,lon,lat
opening,2026-04-21,2026-04,634253,享時咖啡坊,臺北市松山區南京東路5段163之13號1樓,121.56258,25.051649
opening,2026-04-21,2026-04,634373,西弟健康小舖,臺北市大同區重慶北路2段225號11樓之2,121.513724,25.061696
opening,2026-04-21,2026-04,634388,浩庭室內設計,臺北市松山區南京東路4段171號2樓之3,121.556321,25.051772
opening,2026-04-21,2026-04,634394,裕宏車業,臺北市內湖區環山路一段94號,121.567622,25.086511
opening,2026-04-21,2026-04,634401,義元洗衣店,臺北市文山區萬安街37巷1號,121.570865,25.000454
opening,2026-04-21,2026-04,634417,沅香小館,臺北市文山區興隆路4段106號,121.562034,24.983166
opening,2026-04-21,2026-04,634423,蒔蘿蔬食,臺北市北投區珠海路23號1樓,121.502138,25.137998
opening,2026-04-21,2026-04,634438,壹貳參烘焙坊,臺北市信義區松山路463號,121.578006,25.039638
opening,2026-04-21,2026-04,634459,一層設計工作室,臺北市中山區長安東路2段162號7樓,121.539353,25.04824
opening,2026-04-21,2026-04,634465,舀舀工作室,臺北市文山區試院路154巷2弄9號6樓之1,121.547066,24.990884
opening,2026-04-21,2026-04,634471,光復青島饅頭坊,臺北市中正區青島東路3之4號,121.521817,25.044
opening,2026-04-21,2026-04,634486,馬上贏運動彩券行,臺北市中山區錦州街202號1樓,121.530921,25.060317
opening,2026-04-21,2026-04,634492,默旭企業社,臺北市信義區崇德街7號1樓,121.553304,25.024411
opening,2026-04-21,2026-04,634508,大興二手家電維修行,臺北市北投區中央北路1段146號1樓,121.498864,25.135484
opening,2026-04-21,2026-04,634514,維新企業社,臺北市文山區興隆路1段143號,121.542295,25.001822
opening,2026-04-21,2026-04,634520,肆方聚商行,臺北市中山區長安東路2段171號1樓,121.541684,25.048401
opening,2026-04-21,2026-04,634535,惟誠系統整合工作室,臺北市大安區大安路一段191號6樓之1,121.546099,25.035768
opening,2026-04-21,2026-04,634541,花序語企業社,臺北市中山區長春路154之5號2樓,121.531972,25.054732
opening,2026-04-21,2026-04,634556,龍辰羽企業社,臺北市中正區館前路20號5樓,121.514903,25.045269
opening,2026-04-21,2026-04,634562,昇溢通企業社,臺北市松山區民權東路3段142號12樓之2,121.546856,25.061723
opening,2026-04-21,2026-04,647969,奇美髮藝男女剪髮,臺北市士林區文林路469號,121.524297,25.09587
opening,2026-04-21,2026-04,674326,庭而美蔬食早午餐,臺北市萬華區東園街28巷50之13號1樓,121.494493,25.026692
opening,2026-04-21,2026-04,88319874,劍潭藥局,臺北市士林區劍潭路55巷22號1樓,121.521431,25.084565
opening,2026-04-22,2026-04,634578,霜寅企業社,臺北市內湖區康寧路3段189巷10號1樓,121.612459,25.07015
opening,2026-04-22,2026-04,634583,雞椰爺椰子雞鍋物料理餐館,臺北市北投區中央北路4段532號1樓,121.467903,25.128382
opening,2026-04-22,2026-04,634599,吳惠美企業社,臺北市中山區復興北路2號8樓之8,121.543715,25.047768
opening,2026-04-22,2026-04,634606,樂耕音樂個人工作室,臺北市大安區樂業街159巷22號6樓,121.554396,25.020019
opening,2026-04-22,2026-04,634612,昆景工程行,臺北市士林區德行東路137號3樓,121.52931,25.108127
opening,2026-04-22,2026-04,634628,雨田青鳥商行,臺北市松山區民生東路3段130巷14號,121.546136,25.056639
opening,2026-04-22,2026-04,634633,嘉寶商行,臺北市信義區吳興街284巷24弄1之1號1樓,121.563513,25.024421
opening,2026-04-22,2026-04,634649,素蓮安心肉品商行,臺北市松山區延吉街7之2號,121.553499,25.047423
opening,2026-04-22,2026-04,634654,派植花室,臺北市內湖區成功路4段192號13樓之8,121.593763,25.084381
opening,2026-04-22,2026-04,634660,健新工作室,臺北市信義區忠孝東路5段370號4樓,121.573946,25.040752
opening,2026-04-22,2026-04,634681,合家小吃店,臺北市內湖區康寜路1段80號1樓,121.5926599,25.08074693
opening,2026-04-22,2026-04,634697,競赫創意工作室,臺北市中山區南京東路2段132號8樓,121.533659,25.051838
opening,2026-04-22,2026-04,634704,義二商行,臺北市大安區瑞安街45號1樓,121.543037,25.029707
opening,2026-04-22,2026-04,634710,喜拿美髮沙龍工作室,臺北市松山區南京東路3段256巷22號1樓,121.544766,25.050501
opening,2026-04-22,2026-04,634726,蘊尼工作室,臺北市中山區民權西路20號2樓,121.521801,25.062601
opening,2026-04-23,2026-04,634731,柏欣商行,臺北市萬華區興義街61號1樓,121.491345,25.026226
opening,2026-04-23,2026-04,634747,維境皮拉提斯工作室,臺北市大安區和平東路1段75巷2之1號1樓,121.525017,25.027277
opening,2026-04-23,2026-04,634752,翎感設計室,臺北市中山區中山北路1段140巷13號3樓,121.521545,25.051515
opening,2026-04-23,2026-04,634774,米利昂商行,臺北市中正區懷寧街16號1樓,121.514112,25.04575
opening,2026-04-23,2026-04,634789,合宜小吃店,臺北市中山區雙城街16號1樓,121.524207,25.065208
opening,2026-04-23,2026-04,634795,日花髮所美學社,臺北市士林區大東路72號1樓,121.525662,25.090311
opening,2026-04-23,2026-04,634802,沅賀商行,臺北市中正區和平西路1段14號,121.52146,25.026751
opening,2026-04-23,2026-04,634818,哲鳴便當店,臺北市松山區南京東路4段133巷6弄1號1樓,121.555007,25.052596
opening,2026-04-23,2026-04,634824,佶仕商行,臺北市松山區南京東路5段188號3樓之2,121.563747,25.051213
opening,2026-04-23,2026-04,634839,友蓉寵物澡堂,臺北市信義區吳興街482號1樓,121.56946,25.023482
opening,2026-04-23,2026-04,671593,康樂藥局,臺北市內湖區康樂街72巷2號1樓,121.618481,25.069395
opening,2026-04-24,2026-04,634845,名颺企業社,臺北市中正區杭州南路1段63之3號１樓,121.525916,25.040406
opening,2026-04-24,2026-04,634850,時嶼企業社,臺北市中正區衡陽路10號7樓,121.513623,25.042228
opening,2026-04-24,2026-04,634866,佇處工作室,臺北市文山區景文街42號3樓,121.54123,24.991716
opening,2026-04-24,2026-04,634872,雪承冰坊商行,臺北市內湖區東湖路43巷21號,121.613647,25.069697
opening,2026-04-24,2026-04,634887,銓欣清潔社,臺北市文山區景興路193號5樓,121.54441,24.992228
opening,2026-04-24,2026-04,634893,空間指標髮藝,臺北市信義區忠孝東路5段71巷11弄5號,121.567625,25.042047
opening,2026-04-24,2026-04,634900,驚喜商行,臺北市信義區永吉路443巷13弄21號1樓,121.579303,25.047084
opening,2026-04-24,2026-04,634916,來來台灣小吃店,臺北市中山區民生東路1段39號1樓,121.525902,25.058191
opening,2026-04-24,2026-04,634922,尬電運動企業社,臺北市大安區復興南路1段390號8樓之1,121.543381,25.033722
opening,2026-04-24,2026-04,634937,搖滾鳥力量訓練企業社,臺北市中山區大直街106號,121.548078,25.084299
opening,2026-04-24,2026-04,634943,杰出風格東山鴨頭店,臺北市內湖區東湖路43巷18之3號,121.61377,25.069754
opening,2026-04-24,2026-04,634958,髮現幸福工作室,臺北市大同區重慶北路3段243巷7號1樓,121.514411,25.071311
opening,2026-04-24,2026-04,634964,秀穎餐酒館,臺北市中山區林森北路119巷58號1樓,121.526998,25.05025
opening,2026-04-24,2026-04,634970,沐源商行,臺北市內湖區東湖路33巷24號1樓,121.613058,25.069773
opening,2026-04-24,2026-04,634985,筱承食光小吃部,臺北市士林區永平街16號1樓,121.505285,25.089925
opening,2026-04-24,2026-04,634991,悅之境工作室,臺北市大安區東豐街58號,121.54746,25.035928
opening,2026-04-24,2026-04,635008,軟眠眠娃娃製造所,臺北市大安區安和路2段7號8樓之1,121.552632,25.032765
opening,2026-04-24,2026-04,635014,金香雞排,臺北市內湖區江南街25號1樓,121.578455,25.078066
opening,2026-04-24,2026-04,635020,溫塔商行,臺北市北投區承德路7段34號2樓之1,121.511155,25.111184
opening,2026-04-24,2026-04,635035,基石工藝工程行,臺北市北投區中央北路4段577巷15弄5號1樓,121.467339,25.126982
opening,2026-04-24,2026-04,635041,詠烽商行,臺北市大安區復興南路1段352號2樓之3,121.543392,25.03562
opening,2026-04-24,2026-04,635056,沐蓁企業社,臺北市松山區寧安街7巷1號1樓,121.554582,25.049543
opening,2026-04-24,2026-04,635062,余白咖啡所,臺北市文山區試院路58號1樓,121.549294,24.989515
opening,2026-04-24,2026-04,635078,采毅企業商行,臺北市松山區南京東路5段223號5樓,121.564471,25.051597
opening,2026-04-24,2026-04,635083,光訊科技企業社,臺北市信義區和平東路3段435巷11號1樓,121.558903,25.019455
opening,2026-04-24,2026-04,635099,青色筆記行,臺北市大安區富陽街147號2樓,121.55699,25.018219
opening,2026-04-24,2026-04,635106,莉芸修指甲工作室,臺北市北投區實踐街48巷9號,121.509306,25.114684
opening,2026-04-24,2026-04,635112,羽聲文創商行,臺北市中山區南京東路二段150號5樓,121.534199,25.051833
opening,2026-04-24,2026-04,88277282,市政藥局,臺北市信義區忠孝東路5段169號1樓、171號1樓,121.56881,25.041198
opening,2026-04-27,2026-04,575629,廟口店,臺北市松山區饒河街139號1樓,121.574765,25.050495
opening,2026-04-27,2026-04,600985,難敢店,臺北市松山區饒河街154號1樓,121.575656,25.050483
opening,2026-04-27,2026-04,635128,群果文化企業社,臺北市大同區西寧北路87號之1 1樓,121.509097,25.056462
opening,2026-04-27,2026-04,635133,昀辰企業社,臺北市大安區信義路4段279號8樓,121.554714,25.033344
opening,2026-04-27,2026-04,635149,谷富飽企業社,臺北市松山區八德路3段74巷10號,121.552477,25.047744
opening,2026-04-27,2026-04,635154,結伊果工作室,臺北市內湖區民權東路6段180巷6號10樓之11,121.592648,25.068196
opening,2026-04-27,2026-04,635160,昇易秦味食堂,臺北市中正區博愛路158號,121.511387,25.041813
opening,2026-04-27,2026-04,635176,文華健康休閒館,臺北市萬華區長沙街2段70號1樓,121.505419,25.040489
opening,2026-04-27,2026-04,635181,爍弘商行,臺北市大安區忠孝東路4段169號11樓之4,121.550421,25.041705
opening,2026-04-27,2026-04,635197,武欣金工藝社,臺北市中山區龍江路356巷85號,121.537582,25.066123
opening,2026-04-27,2026-04,635204,鐵火甜心燒烤鋪,臺北市北投區中央南路1段18號1樓,121.501391,25.132781
opening,2026-04-27,2026-04,635210,沐禾企業社,臺北市中山區撫順街25號5樓之2,121.520318,25.063604
opening,2026-04-27,2026-04,635226,增力企業社,臺北市中正區臨沂街3巷11號1樓,121.531526,25.043348
opening,2026-04-27,2026-04,635231,吾嶼茶飲企業社,臺北市內湖區洲子街100號1樓,121.570639,25.080031
opening,2026-04-27,2026-04,635247,泰鮮企業社,臺北市中山區林森北路346號2樓,121.525369,25.056947
opening,2026-04-27,2026-04,635252,沐集客科技商行,臺北市士林區大南路345號4樓之3,121.516732,25.088673
opening,2026-04-27,2026-04,645842,玖壹河商號,臺北市南港區忠孝東路六段424號1樓,121.593202,25.050079
opening,2026-04-27,2026-04,650041,小黑越式料理,臺北市萬華區梧州街25號,121.49773,25.03772
opening,2026-04-27,2026-04,674445,西瓜美甲工作室,臺北市松山區敦化南路1段57號4樓之8,121.549265,25.04578
opening,2026-04-27,2026-04,680967,通化巷口無名麵店,臺北市大安區通化街39巷50弄3號,121.555528,25.030736
opening,2026-04-28,2026-04,634768,漆序塗裝工程行,臺北市北投區開明街23巷2號1樓,121.501121,25.141888
opening,2026-04-28,2026-04,635268,凱鑫室內裝潢工程行,臺北市中山區南京東路1段86號7樓之3,121.525617,25.051918
opening,2026-04-28,2026-04,635274,陳宥瑜工作室,臺北市士林區承德路4段12巷39號1樓,121.520169,25.080711
opening,2026-04-28,2026-04,635289,墨沐運動坊,臺北市萬華區長沙街2段151號地下一層,121.502655,25.040593
opening,2026-04-28,2026-04,635295,立直桌遊社,臺北市萬華區武昌街2段83之10號2樓,121.50503,25.045673
opening,2026-04-28,2026-04,635302,亮吟藝術工作室,臺北市內湖區成功路5段424號,121.607431,25.07542
opening,2026-04-28,2026-04,635318,喜多飲食店,臺北市大同區昌吉街124號,121.514376,25.065846
opening,2026-04-28,2026-04,635324,優米美學工作室,臺北市內湖區新明路460巷14號1樓,121.578503,25.054047
opening,2026-04-28,2026-04,635339,枋橋快餐商行,臺北市大同區延平北路3段18巷42之1號4樓,121.509747,25.063845
opening,2026-04-28,2026-04,635345,碳吾吉日式燒鳥商行,臺北市大安區通化街145號1樓,121.553923,25.028832
opening,2026-04-28,2026-04,635350,樂勳小吃店,臺北市信義區莊敬路334號,121.563774,25.027857
opening,2026-04-28,2026-04,635366,日日好食商行,臺北市中山區合江街74號1樓,121.539072,25.057027
opening,2026-04-28,2026-04,635372,木光拾影行,臺北市大同區承德路3段8巷20號4樓,121.516503,25.063642
opening,2026-04-28,2026-04,635387,呀頭早午餐,臺北市松山區民生東路3段127巷10號1樓,121.547407,25.058827
opening,2026-04-28,2026-04,635393,三多堂企業社,臺北市松山區八德路4段699號5樓之3,121.576644,25.050207
opening,2026-04-28,2026-04,635400,江楠藥局,臺北市內湖區港墘里江南街37號1樓,121.578138,25.077857
opening,2026-04-28,2026-04,635416,好瓜張商行,臺北市萬華區寶興街80巷1之3號4樓,121.494127,25.025621
opening,2026-04-28,2026-04,635422,唭哩岸文化工作室,臺北市北投區裕民六路120號4樓,121.517636,25.11456
opening,2026-04-28,2026-04,635437,藍莓奶酪日系小舖,臺北市大安區安和路2段7號8樓之1,121.552632,25.032765
opening,2026-04-28,2026-04,635443,顏金蘭企業社,臺北市中山區復興北路2號8樓之9,121.543715,25.047768
opening,2026-04-28,2026-04,635458,芋粿巧企業社,臺北市文山區興隆路3段55號2樓,121.556038,25.000328
opening,2026-04-29,2026-04,635464,心扉工作室,臺北市中山區民生東路2段83之4號,121.530719,25.058202
opening,2026-04-29,2026-04,635470,肆友日常工作室,臺北市中正區開封街1段105號2樓之6,121.510152,25.046022
opening,2026-04-29,2026-04,635485,滾滾冰菓室,臺北市大同區西寧北路83之3號1樓,121.509088,25.056198
opening,2026-04-29,2026-04,635491,煦煦如生影像空間工作室,臺北市萬華區中華路1段18巷25號地下,121.508444,25.047501
opening,2026-04-29,2026-04,635507,尹銓工作室,臺北市大同區昌吉街33巷9號,121.517195,25.066226
opening,2026-04-29,2026-04,635513,恩福商行,臺北市大同區重慶北路2段74號8樓,121.513686,25.05635
opening,2026-04-29,2026-04,635529,莯澄工程行,臺北市內湖區內湖路1段115號4樓,121.562048,25.084223
opening,2026-04-29,2026-04,635534,易境紋聲企業社,臺北市中山區松江路259巷23號3樓,121.534415,25.059607
opening,2026-04-29,2026-04,635540,秋葉餐館,臺北市北投區石牌路2段90巷18之1號1樓,121.517112,25.117045
opening,2026-04-29,2026-04,635555,再來一塊企業社,臺北市萬華區峨眉街49號1樓,121.506805,25.043614
opening,2026-04-29,2026-04,635561,瑋威湯包商行,臺北市中正區中山北路1段4號1樓,121.51953,25.046078
opening,2026-04-29,2026-04,635582,無休職出印刷所,臺北市內湖區石潭路27號11樓之5,121.586063,25.06285
opening,2026-04-29,2026-04,635598,米琪服飾行,臺北市信義區永吉路443巷3弄16號,121.578597,25.045923
opening,2026-04-29,2026-04,635605,和平澎湖鮮魚湯,臺北市中正區和平西路1段46號,121.519942,25.026454
opening,2026-04-29,2026-04,635611,阿帕狗數位行銷工作室,臺北市大同區寧夏路155號5樓,121.51428,25.06133
opening,2026-04-29,2026-04,635627,幸運熊童裝行,臺北市信義區永吉路461號,121.57886,25.045579
opening,2026-04-29,2026-04,635632,時光吉室,臺北市中正區許昌街12號2樓,121.516827,25.045438
opening,2026-04-29,2026-04,635648,芃程養生會館,臺北市中山區錦州街25號3樓之1,121.525278,25.060399
opening,2026-04-29,2026-04,635653,易美養生館,臺北市信義區林口街224號1樓,121.581194,25.042183
opening,2026-04-29,2026-04,635669,沉浸式務所,臺北市大同區重慶北路3段80號2樓,121.513445,25.06622
opening,2026-04-29,2026-04,635675,一山設計,臺北市士林區中山北路7段81巷30號6樓之10,121.529253,25.122295
opening,2026-04-29,2026-04,635680,蓎小姐工作室,臺北市中正區羅斯福路3段316巷20號5樓,121.532241,25.015366
opening,2026-04-29,2026-04,650400,品凜食品行,臺北市士林區天母西路13巷1號1樓,121.528221,25.118718
opening,2026-04-29,2026-04,653693,魔境企業社,臺北市文山區羅斯福路5段235號,121.539283,25.001681
opening,2026-04-30,2026-04,635577,吉星禮儀企業社,臺北市中正區延平南路61號3樓之4,121.510414,25.044657
opening,2026-04-30,2026-04,635696,趨合工作室,臺北市大安區忠孝東路4段233號10樓之6,121.553608,25.041654
opening,2026-04-30,2026-04,635703,若傑音樂工作室,臺北市中山區南京東路2段150號5樓,121.534199,25.051833
opening,2026-04-30,2026-04,635719,空間創藝髮藝,臺北市信義區忠孝東路5段71巷11弄18號1樓,121.567965,25.041909
opening,2026-04-30,2026-04,635725,翰娜一鼎商行,臺北市信義區吳興街359之10號1樓,121.566408,25.025966
opening,2026-04-30,2026-04,635730,富而俐洋行,臺北市士林區中山北路6段35巷12號1樓,121.524563,25.103047
opening,2026-04-30,2026-04,635746,禾楠早午餐店,臺北市中正區杭州南路1段14之9號,121.525327,25.039138
opening,2026-04-30,2026-04,635751,萊特利工作室,臺北市大安區樂利路13號,121.551267,25.028117
opening,2026-04-30,2026-04,635767,蓁蓁美甲工作室,臺北市士林區重慶北路4段45號1樓,121.512849,25.080898
opening,2026-04-30,2026-04,635773,微笑果昔小舖,臺北市內湖區康寧路3段189巷12弄16號1樓,121.612881,25.069942
opening,2026-04-30,2026-04,635788,燕山湯圓店,臺北市信義區虎林街108巷11號1樓,121.576583,25.042556
opening,2026-04-30,2026-04,635794,好琳居工作室,臺北市大安區忠孝東路4段169號12樓之4,121.550421,25.041705
opening,2026-04-30,2026-04,635801,小天媒體工作室,臺北市文山區辛亥路4段166巷11號,121.555801,25.004527
opening,2026-04-30,2026-04,635817,宇勝商行,臺北市大安區信義路4段26號5樓之1,121.544405,25.033166
opening,2026-04-30,2026-04,635823,魔幻美人魚工作室,臺北市中山區中山北路1段140巷18號2樓,121.52119,25.05143
opening,2026-04-30,2026-04,635838,玄和工作室,臺北市松山區三民路3巷21號,121.56292,25.051991
opening,2026-04-30,2026-04,635859,神氣小虎體操館,臺北市北投區珠海路13號1樓,121.501895,25.137865
opening,2026-04-30,2026-04,635865,暗沼商行,臺北市中山區中山北路2段59巷25之6號,121.524181,25.056006
opening,2026-04-30,2026-04,635871,月梅室內設計工作室,臺北市大安區仁愛路3段26號5樓,121.535746,25.037648
opening,2026-04-30,2026-04,635886,恆翔工程行,臺北市文山區下崙路33巷21號2樓,121.558475,24.986149
opening,2026-04-30,2026-04,635892,權麒企業社,臺北市士林區延平北路5段136巷27弄39號1樓,121.511093,25.083024
opening,2026-04-30,2026-04,635909,本是企業社,臺北市中山區新生北路3段11巷27號1樓,121.528636,25.063648
opening,2026-04-30,2026-04,635915,品和行,臺北市中山區復興北路170號1樓,121.543865,25.053747
opening,2026-04-30,2026-04,635921,九品倉商行,臺北市士林區通河東街1段124巷3號2樓,121.516279,25.086672
opening,2026-04-30,2026-04,635936,親子弦樂藝術美學工作室,臺北市萬華區西園路2段157號8樓,121.495965,25.02904
opening,2026-04-30,2026-04,635942,首爾玩家貿易社,臺北市中山區龍江路151號2樓,121.540619,25.054017
opening,2026-04-30,2026-04,662291,鴻銳汽車美容坊,臺北市北投區東華街1段434號1樓,121.51802,25.111583
closure,2026-04-01,2026-04,621200,鋒俞商行,臺北市大安區樂利路73號1樓,121.552038,25.026098
closure,2026-04-01,2026-04,628421,力歐文創社,臺北市萬華區康定路25巷36弄4號,121.504071,25.043624
closure,2026-04-01,2026-04,1830428,羅堯仁自營計程車,臺北市士林區芝玉路2段86號4樓,121.535246,25.112378
closure,2026-04-01,2026-04,4886396,再興輪胎行,臺北市文山區興隆路4段21號1樓,121.559337,24.990666
closure,2026-04-01,2026-04,10323850,香港仔精品百貨商行,臺北市大同區重慶北路1段26巷64號,121.512449,25.051079
closure,2026-04-01,2026-04,13821156,達達資訊社,臺北市南港區成功路1段5號,121.593283,25.054701
closure,2026-04-01,2026-04,25516449,順興商行,臺北市中山區龍江路238之1號,121.540368,25.058523
closure,2026-04-01,2026-04,25657616,陽光棕櫚小吃店,臺北市松山區復興北路313巷29號,121.546439,25.059059
closure,2026-04-01,2026-04,26359045,比比寵物精品店,臺北市中山區北安路460號,121.544681,25.079592
closure,2026-04-01,2026-04,31855353,希潔商行,臺北市信義區忠孝東路5段442號,121.576031,25.040696
closure,2026-04-01,2026-04,73047137,宏驊工程行,臺北市大同區南京西路163號2樓之31,121.513129,25.054082
closure,2026-04-01,2026-04,79816295,梅森莉菈法式甜點店,臺北市內湖區民權東路6段296巷46之3號1樓,121.607785,25.071353
closure,2026-04-01,2026-04,88285966,黃來福食坊,臺北市信義區永吉路180巷66弄37號1樓,121.570448,25.043583
closure,2026-04-01,2026-04,88301425,富麗滿屋音樂沙發傢俱館,臺北市大安區光復南路620之3號1樓,121.557029,25.032105
closure,2026-04-01,2026-04,88358290,人生如夢企業社,臺北市信義區光復南路569號1樓及2樓,121.557591,25.030705
closure,2026-04-01,2026-04,93124343,沐晨企業社,臺北市信義區松山路532號,121.578073,25.037918
closure,2026-04-01,2026-04,93145430,紫悅企業社,臺北市松山區南京東路5段356號8樓之1,121.569691,25.051062
closure,2026-04-02,2026-04,553168,猿富商行,臺北市北投區天母西路130巷5號,121.522262,25.118611
closure,2026-04-02,2026-04,13847135,欣和鋁業工程行,臺北市南港區南港路3段195號,121.581117,25.051462
closure,2026-04-02,2026-04,26250679,圓緣瑜伽工作坊,臺北市中山區南京東路1段50號(3樓),121.524604,25.051953
closure,2026-04-02,2026-04,75922983,東閣精品館,臺北市士林區大北路68號1樓,121.525172,25.09016
closure,2026-04-02,2026-04,76423839,川味食堂,臺北市大安區臨江街133號1樓,121.553498,25.030469
closure,2026-04-02,2026-04,79445506,先與設計,臺北市大安區忠孝東路4段148號6樓,121.54991,25.041298
closure,2026-04-02,2026-04,88150926,依霖工作室,臺北市南港區向陽路258巷15號11樓,121.593019,25.058395
closure,2026-04-02,2026-04,88156885,翊萱美甲美睫紋飾美學館,臺北市中山區龍江路381號,121.541041,25.064933
closure,2026-04-02,2026-04,88198040,八八八娃娃屋,臺北市大安區臨江街32號1樓,121.556445,25.029585
closure,2026-04-02,2026-04,88305127,楠娜服飾工作室,臺北市北投區光明路100巷4弄8號6樓,121.500829,25.132949
closure,2026-04-02,2026-04,93189719,好好茶房,臺北市大安區忠孝東路4段216巷19弄8號,121.553513,25.04023
closure,2026-04-07,2026-04,542655,新雞坊,臺北市中山區農安街166巷9號1樓,121.533925,25.064031
closure,2026-04-07,2026-04,38549458,小王子早餐店,臺北市松山區八德路2段366巷15之7號1樓,121.546042,25.047355
closure,2026-04-07,2026-04,42557676,昇倫精品行,臺北市大安區仁愛路4段133號,121.550693,25.038108
closure,2026-04-07,2026-04,48788082,哈偉斯食品行,臺北市中正區羅斯福路2段66巷1號1樓,121.521574,25.027384
closure,2026-04-07,2026-04,75472380,嘎非拉商行,臺北市文山區木柵路2段21號,121.559389,24.988869
closure,2026-04-07,2026-04,79612807,哩賀牛肉哨子飯,臺北市中山區長安東路2段171號1樓,121.541684,25.048401
closure,2026-04-07,2026-04,88141477,拳願會商行,臺北市北投區石牌路2段90巷18-1號1樓,121.517112,25.117045
closure,2026-04-07,2026-04,88144615,花芝貓工作室,臺北市中山區伊通街97之1號1樓,121.534893,25.053135
closure,2026-04-07,2026-04,88207723,逼逼工作室,臺北市內湖區內湖路2段263巷4號1樓,121.590083,25.082547
closure,2026-04-07,2026-04,88222822,珍觀之制商行,臺北市大安區安和路2段171巷10號12樓,121.550382,25.02792
closure,2026-04-07,2026-04,88226067,申圓休閒館,臺北市萬華區華西街19之1號,121.498559,25.03909
closure,2026-04-07,2026-04,88362251,慕華商行,臺北市大同區南京西路62號7樓,121.519042,25.052752
closure,2026-04-07,2026-04,93194086,恆昌傳統整復推拿館,臺北市大安區羅斯福路2段101巷45號1樓,121.526748,25.024754
closure,2026-04-07,2026-04,93197984,承益國際商行,臺北市士林區大南路415號4樓,121.516056,25.09018
closure,2026-04-07,2026-04,99961922,雞椰爺椰子雞鍋物料理餐館,臺北市北投區中央北路4段532號1樓,121.467903,25.128382
closure,2026-04-08,2026-04,550916,艾蒔光健康舒壓館,臺北市中山區南京東路3段210號9樓,121.543341,25.05167
closure,2026-04-08,2026-04,551302,一二零企業社,臺北市大同區甘谷街26號5樓,121.510876,25.052772
closure,2026-04-08,2026-04,1489302,昱弘商行,臺北市中正區汀州路2段10號5樓,121.515992,25.025701
closure,2026-04-08,2026-04,4465466,紫園飯店,臺北市大同區南京西路18巷30號1樓,121.520042,25.050611
closure,2026-04-08,2026-04,17758675,興六群企業社,臺北市士林區社子街99號1樓,121.505636,25.087751
closure,2026-04-08,2026-04,72980587,皮莫咖啡,臺北市松山區八德路4段295巷18弄4號,121.566087,25.049531
closure,2026-04-08,2026-04,75142305,只想吃乾淨工作室,臺北市中山區南京東路1段13巷5號2樓,121.523726,25.053436
closure,2026-04-08,2026-04,88294634,囂張吃翅炸雞店,臺北市文山區秀明路2段14號1樓,121.574325,24.991606
closure,2026-04-08,2026-04,93117764,閃亮少林企業社,臺北市萬華區武昌街2段124之4、124之5號1樓,121.503725,25.045375
closure,2026-04-08,2026-04,93199391,一品森工作室,臺北市松山區八德路4段699號5樓之3,121.576644,25.050207
